index,Age Group,Gender,College Name,Degree ,Subject,Percent_10,Favorite_Subject_10,Marks_10,Percent_12,Favorite_Subject_12,Marks_12,CGPA,co-curricular activity,profession,preffed sector,Expected_salary,Age,Financially constrained,Family_income,Parent's occupation,Spending,parents_influence,friend_influence,mentor_influence,social_expectations,social_media_influence,personal_choice
0,20 - 22,m,st xaviers university,llb,constitutional matters,85.0,english,94.0,95.0,politicalscience,97.0,7.0,,lawyer,it secrtor,0.75,35.0,maybe,below 3 lakhs,Other,7.0,3,1,3,5,2,4
1,18 - 20,f,st xaviers college (autonomous),b com.,accountancy,95.0,mathematics,99.0,95.0,mathematics,99.0,8.0,nss,chartered accountant,corporate/private sector,12.0,27.0,no,10 - 12 lakhs,Private Job,8.0,1,1,1,3,2,5
2,18 - 20,f,st xaviers college (autonomous),b com.,accountancy,95.0,math,,95.0,,,6.0,nss,chartered accountant,corporate/private sector,12.5,25.5,maybe,10 - 12 lakhs,Teaching,6.0,2,3,2,4,3,5
3,18 - 20,f,sivnath sastri college,b com.,accountancy,85.0,mathematics,89.0,85.0,mathematics,80.0,8.0,dance,tax analyst,corporate/private sector,4.5,29.0,no,7 - 10 lakhs,Government Job,3.5,3,2,1,2,1,4
4,22 - 25,f,shri shikshayatan college,m com.,accountancy,75.0,english,70.0,75.0,businessstudies,77.0,0.0,painting ,professor,academia/education,4.0,25.0,no,below 3 lakhs,Retired,1.0,4,2,5,2,2,5
5,22 - 25,f,university of calcutta,m com.,accountancy,85.0,science,87.0,85.0,accountancy,92.0,8.0,karate,commercial undecideds,government/public sector,8.5,0.0,no,3 -  7  lakhs,Business,,2,1,3,1,1,5
7,18 - 20,m,the bhawanipur educational society college,b com.,accountancy,75.0,english,90.0,85.0,commerce,90.0,7.0,"football, cricket, event management ",accounts  finance manager,corporate/private sector,4.0,32.0,maybe,3 -  7  lakhs,Business,2.0,5,3,4,1,1,5
8,18 - 20,m,the bhawanipur educational society college,b com.,accountancy,65.0,pubg,3.0,85.0,costandtaxation,100.0,9.0,,house husband,others,,0.0,no,15 lakhs above,Engineering,,1,1,1,1,3,5
9,20 - 22,m,the bhawanipur educational society college,b com.,accountancy,95.0,economics,94.0,75.0,economics,82.0,6.0,no,entrepreneurship,corporate/private sector,12.0,26.0,maybe,7 - 10 lakhs,Government Job,4.5,4,3,5,1,1,3
10,20 - 22,m,st xaviers university,b com.,accountancy,85.0,geography,88.0,95.0,accounts,95.0,7.0,writing,entrepreneurship,government/public sector,12.0,25.0,maybe,7 - 10 lakhs,Business,3.0,1,1,1,1,1,1
11,20 - 22,m,sister nivedita university,b.sc / bs,agriculture,85.0,biology,91.0,75.0,biology,86.0,8.0,no,entrepreneurship,undecided,12.0,22.0,no,3 -  7  lakhs,Business,0.1,5,1,5,1,1,5
12,18 - 20,f,institute of engineering and management,bba,analytics,85.0,biology,97.0,75.0,biology,99.0,8.0,no,data analyst,,,0.0,maybe,3 -  7  lakhs,Unknown,,3,1,1,1,1,5
13,20 - 22,f,amity university,bfa,animation,65.0,,,55.0,,,6.0,not really ,artificial intelligence,it secrtor,10.0,27.0,yes,below 3 lakhs,Private Job,,5,3,5,1,4,4
14,18 - 20,f,sister nivedita university,ba,english,75.0,english,78.0,85.0,english,90.0,7.0,,professor,undecided,3.6,23.5,maybe,3 -  7  lakhs,Business,,3,1,1,1,1,4
15,18 - 20,f,st xaviers university,ba,psychology,85.0,english,92.0,95.0,psychology,94.0,0.0,ngos,psychologist,corporate/private sector,1.0,24.0,no,15 lakhs above,Business,10.0,1,1,1,5,5,5
16,20 - 22,m,techno international,b tech.,computer science - artificial intelligence and machine learning,85.0,computer,90.0,85.0,mathematics,85.0,7.0,yea currently am working under traffic management system using ai,web developer,it secrtor,6.0,50.0,no,3 -  7  lakhs,Legal Sector,5.0,3,4,5,3,5,2
17,22 - 25,m,techno india university,b tech.,electronics and instrumentation engineering,95.0,physics,89.0,85.0,physics,86.0,7.0,gaming club head; footballer,undecided,corporate/private sector,7.0,27.0,maybe,below 3 lakhs,Retired,20.0,4,4,4,3,4,2
18,20 - 22,f,techno india university,b tech.,food technology,85.0,maths,87.0,85.0,biology,88.0,7.0,football ,food technologist,corporate/private sector,6.5,25.0,no,12 - 15 lakhs,Government Job,7.0,5,1,3,5,5,1
19,18 - 20,m,sister nivedita university,ba,english,95.0,english,90.0,75.0,english,80.0,6.0,used to play football for school team,entrepreneurship,undecided,4.8,24.5,maybe,below 3 lakhs,Teaching,,3,1,1,1,1,4
21,22 - 25,f,university of calcutta,llb,,95.0,biology,96.0,85.0,economics,98.0,9.0,,cs,corporate/private sector,4.5,30.0,no,3 -  7  lakhs,Business,2.5,4,5,1,3,2,5
22,20 - 22,f,amity university,ba,political science,85.0,english,82.0,85.0,sociology,85.0,8.0,yoga,researcher,government/public sector,0.5,27.0,yes,3 -  7  lakhs,Government Job,,4,4,4,3,5,5
23,20 - 22,m,calcutta school of tropical medicine,b.sc / bs,medical laboratory technology,95.0,civics,96.0,95.0,mathematics,98.0,7.0,no,researcher,government/public sector,3.0,35.0,no,3 -  7  lakhs,Business,10.0,5,1,4,5,1,5
24,18 - 20,m,institute of engineering and management,bba,,95.0,geography,97.0,75.0,costingandtaxation,90.0,8.0,no,entrepreneurship,corporate/private sector,8.5,28.0,yes,7 - 10 lakhs,Business,6.0,3,2,3,4,3,2
25,18 - 20,f,sister nivedita university,ba,english,65.0,lifescience,76.0,75.0,english,72.0,6.0,no,chartered accountant,corporate/private sector,2.75,22.0,maybe,below 3 lakhs,Business,,4,3,3,3,2,3
26,18 - 20,m,institute of engineering and management,b tech.,electronics and communication,75.0,mathematics,97.0,75.0,computerscience,88.0,0.0,football,software development engineer,it secrtor,8.0,30.0,no,15 lakhs above,Retired,20.0,1,1,1,5,1,3
28,20 - 22,f,institute of engineering and management,bba,finance,85.0,mathematics,96.0,95.0,accountancy,92.0,9.0,,accountent,it secrtor,3.35,22.0,yes,3 -  7  lakhs,Business,4.0,1,1,1,2,3,2
29,18 - 20,f,techno india university,bba,management,65.0,english,84.0,85.0,history,88.0,0.0,dance,human resource,corporate/private sector,4.0,25.0,no,10 - 12 lakhs,Government Job,3.5,5,4,4,1,1,1
31,18 - 20,f,sivnath sastri college,b com.,,75.0,bengali,86.0,95.0,accountancy,96.0,7.0,,chartered accountant,corporate/private sector,6.5,25.0,yes,3 -  7  lakhs,Business,5.0,4,4,5,3,3,3
33,20 - 22,m,kusum devi sunderlal dugar jain dental college,bds,biology dental,95.0,mathematics,96.0,75.0,biology,75.0,0.0,,doctor,undecided,1.2,30.0,maybe,3 -  7  lakhs,Government Job,10.0,3,3,3,3,3,3
34,20 - 22,m,netaji subhash engineering college,b tech.,biomedical engineering,95.0,chemistry,98.0,85.0,chemistry,80.0,8.0,"mma, athletes, marathons, debate",entrepreneurship,academia/education,10.0,30.0,no,15 lakhs above,Teaching,20.0,1,1,1,1,5,5
35,20 - 22,m,sister nivedita university,b.sc / bs,biotechnology,95.0,mathematics,100.0,85.0,biology,88.0,7.0,guitarist,professor,government/public sector,15.0,26.0,yes,15 lakhs above,Government Job,4.0,4,4,3,3,3,3
36,18 - 20,f,adamas university,b tech.,biotechnology,95.0,mathematics,99.0,85.0,mathematics,92.0,9.0,"drawing, drawing, singing ",biotech industry,healthcare sector,3.0,25.0,yes,below 3 lakhs,Legal Sector,4.0,4,2,3,1,2,4
37,20 - 22,m,brainware university,b tech.,computer science engineering,85.0,mathematics,96.0,85.0,python,95.0,8.0,no,entrepreneurship,it secrtor,4.5,23.0,maybe,10 - 12 lakhs,Business,,5,3,2,1,4,5
38,18 - 20,m,coochbehar government engineering college,b tech.,electronics and communication,95.0,history,98.0,95.0,computerscience,100.0,8.0,"yes, debate, quiz, newspaper, etc. ",entrepreneurship,corporate/private sector,8.0,25.0,maybe,3 -  7  lakhs,Teaching,1.0,4,4,3,3,3,4
39,18 - 20,f,techno international,b tech.,computer science and business system,85.0,bengali,95.0,85.0,chemistry,89.0,7.0,"yes , dance",software development engineer,corporate/private sector,5.0,30.0,yes,10 - 12 lakhs,Government Job,6.5,4,3,2,3,3,3
40,18 - 20,f,techno international,b tech.,computer science and business system,85.0,math,80.0,95.0,chemistry,98.0,7.0,dance,entrepreneurship,it secrtor,5.0,22.0,maybe,below 3 lakhs,Business,2.0,4,4,4,4,3,3
42,18 - 20,f,techno international,b tech.,computer,85.0,mathematics,81.0,85.0,mathematics,89.0,7.0,no,cyber security,it secrtor,6.0,30.0,yes,3 -  7  lakhs,Government Job,4.0,3,3,5,3,5,5
43,20 - 22,m,netaji subhash engineering college,bca,computer application,85.0,science,85.0,75.0,science,80.0,7.0,football ,modeling,it secrtor,5.5,28.0,no,10 - 12 lakhs,Business,10.0,3,1,3,3,3,3
45,20 - 22,f,the heritage academy,bca,computer application,65.0,history,70.0,85.0,computerapplication,99.0,7.0,sarang welfare society ,web developer,corporate/private sector,19.0,25.0,maybe,15 lakhs above,Unknown,1.092,5,4,5,2,1,3
46,18 - 20,f,dayananda sagar college of engineering,b tech.,computer science engineering,75.0,english,92.0,75.0,english,87.0,0.0,,mba,corporate/private sector,15.0,24.0,maybe,10 - 12 lakhs,Government Job,5.0,3,4,2,3,2,4
47,20 - 22,m,institute of engineering and management,b tech.,computer science engineering,85.0,mathematics,96.0,85.0,computer,87.0,7.0,swimming ,software development engineer,it secrtor,5.0,32.5,no,12 - 15 lakhs,Private Job,,1,1,1,4,5,5
48,20 - 22,m,institute of engineering and management,b tech.,computer science engineering,95.0,computer,93.0,85.0,computer,97.0,8.0,reading,cyber security,it secrtor,5.5,30.0,maybe,7 - 10 lakhs,Government Job,7.0,4,4,2,1,3,5
49,18 - 20,m,amity university,b tech.,computer science engineering,95.0,applications,97.0,95.0,computerscience,97.0,8.0,basketball,entrepreneurship,it secrtor,12.0,25.0,yes,3 -  7  lakhs,Government Job,10.0,3,2,4,3,4,4
50,18 - 20,f,techno india university,b tech.,computer science engineering,95.0,mathematics,97.0,85.0,english,93.0,9.0,no,engineer,it secrtor,8.5,0.0,no,3 -  7  lakhs,Teaching,,3,3,3,3,2,3
51,18 - 20,m,institute of engineering and management,b tech.,computer science engineering,95.0,sst,95.0,75.0,english,92.0,0.0,no,investment banker,undecided,6.5,40.0,maybe,3 -  7  lakhs,Other,10.0,5,1,1,3,1,3
52,18 - 20,m,university of engineering and management,b tech.,computer science engineering,95.0,computerapplications,98.0,95.0,computerapplications,100.0,9.0,,software development engineer,it secrtor,9.0,25.0,no,3 -  7  lakhs,Business,15.0,2,3,4,2,3,4
53,18 - 20,m,university of engineering and management,b tech.,computer science engineering,85.0,mathematics,97.0,75.0,biology,85.0,0.0,sport ,artificial intelligence,it secrtor,10.0,24.0,maybe,below 3 lakhs,Business,6.0,4,4,5,5,3,4
54,20 - 22,f,techno international,b tech.,computer science engineering,75.0,geography,80.0,75.0,chemistry,85.0,6.0,dance ,software development engineer,it secrtor,5.5,0.0,maybe,10 - 12 lakhs,Business,10.0,5,3,5,5,5,1
55,18 - 20,m,institute of engineering and management,b tech.,computer science engineering,95.0,computerapplication,99.0,95.0,computerscience,99.0,9.0,"hackathons , fest managments",artificial intelligence,corporate/private sector,15.0,25.0,maybe,7 - 10 lakhs,Business,15.0,4,3,4,4,2,5
57,18 - 20,m,jis university,b tech.,computer science engineering,85.0,computer,94.0,75.0,computer,92.0,8.0,no,artificial intelligence,it secrtor,5.0,25.0,maybe,3 -  7  lakhs,Engineering,6.0,2,3,4,5,4,5
58,20 - 22,f,dr sudhir chandra sur institute of technology and sports complex,b tech.,computer science engineering,85.0,science,94.0,85.0,biology,96.0,8.0,dance.,web developer,it secrtor,5.0,24.0,maybe,3 -  7  lakhs,Government Job,4.0,1,3,4,1,1,1
59,20 - 22,m,institute of engineering and management,b tech.,computer science engineering,95.0,maths,97.0,85.0,english,91.0,9.0,,artist,corporate/private sector,,30.0,yes,7 - 10 lakhs,Government Job,,1,1,1,3,3,1
60,20 - 22,m,techno india university,b tech.,computer science engineering,95.0,mathematics,98.0,95.0,,,8.0,"dance, acting, football",actor,creative fields,,0.0,yes,7 - 10 lakhs,Government Job,6.0,5,5,2,5,5,1
61,18 - 20,m,amity university,b.sc / bs,⁠computer science - data science ,95.0,maths,95.0,85.0,maths,92.0,9.0,cricket ,data analyst,it secrtor,8.5,24.0,no,15 lakhs above,Unknown,,5,5,5,4,4,5
62,20 - 22,m,indian institutes of technology madras,b.sc / bs,⁠computer science - data science ,85.0,informationtechnology,85.0,85.0,english,84.0,7.0,,entrepreneurship,corporate/private sector,10.0,23.0,maybe,below 3 lakhs,Business,5.0,2,1,5,2,2,4
63,18 - 20,m,nshm knowledge campus,b.sc / bs,⁠computer science - data science ,85.0,mathematics,94.0,85.0,mathematics,89.0,7.0,"yes, music ",data analyst,it secrtor,4.5,25.0,maybe,3 -  7  lakhs,Business,4.5,3,3,3,4,5,5
64,18 - 20,m,techno india university,b.sc / bs,data visualization,65.0,computer,82.0,75.0,economics,85.0,7.0,no,researcher,corporate/private sector,1.0,25.0,no,3 -  7  lakhs,Government Job,1.0,3,4,3,2,2,5
65,18 - 20,m,maulana azad college,b com.,economics,85.0,bengali,85.0,75.0,english,75.0,5.0,no,watchman,others,15.0,19.0,no,below 3 lakhs,Unknown,1.0,1,1,1,1,1,1
66,20 - 22,f,st pauls cathedral mission college,b.sc / bs,economics,85.0,maths,85.0,85.0,economics,92.0,8.0,swimming,researcher,undecided,10.0,0.0,maybe,3 -  7  lakhs,Government Job,1.0,5,3,4,3,4,4
67,20 - 22,f,presidency university,b.sc / bs,economics,95.0,hindi,98.0,95.0,mathematics,96.0,7.0,badminton ,researcher,undecided,9.0,24.0,no,7 - 10 lakhs,Government Job,5.0,4,2,2,3,4,4
68,18 - 20,m,maulana azad college,b.sc / bs,economics,95.0,economics,98.0,95.0,economics,96.0,8.0,football ,undecided,undecided,,26.0,no,10 - 12 lakhs,Government Job,2.0,3,5,4,2,1,2
69,20 - 22,f,iiest shibpur,b tech.,electrical engineering,95.0,mathematics,100.0,95.0,maths,100.0,8.0,,entrepreneurship,corporate/private sector,20.0,28.0,yes,15 lakhs above,Business,15.0,5,2,5,5,3,1
70,18 - 20,m,institute of engineering and management,b tech.,electronics and communication,95.0,mathematics,94.0,95.0,mathematics,100.0,9.0,,researcher,it secrtor,6.0,24.0,maybe,3 -  7  lakhs,Government Job,10.0,4,4,3,2,3,3
72,20 - 22,m,swami vivekanand institute of science and technology,b tech.,electronics and communication,95.0,biology,92.0,85.0,biology,91.0,7.0,singing ,web developer,it secrtor,4.0,26.0,yes,below 3 lakhs,Business,4.0,4,3,2,4,5,2
74,18 - 20,m,jadavpur university,b tech.,,95.0,biology,97.0,85.0,bio,97.0,6.0,"music,acting",engineeringmodel,corporate/private sector,10.0,26.0,no,10 - 12 lakhs,Homemaker,,3,4,2,3,3,3
75,20 - 22,f,sister nivedita university,ma,english,55.0,english,82.0,65.0,english,72.0,8.0,no,professor,academia/education,3.5,28.5,maybe,below 3 lakhs,Business,,1,1,1,5,1,5
76,20 - 22,f,sister nivedita university,ba,english,85.0,science,80.0,75.0,english,80.0,8.0,no,professor,corporate/private sector,3.5,25.0,yes,3 -  7  lakhs,Other,2.0,5,1,2,5,2,3
77,20 - 22,m,university of calcutta,ma,english,85.0,geography,91.0,95.0,biology,96.0,7.0,"martial arts- karate, french language ",undecided,corporate/private sector,0.23,32.5,no,3 -  7  lakhs,Retired,10.0,3,1,5,1,1,5
78,20 - 22,m,sister nivedita university,ba,english,95.0,mathematics,96.0,75.0,english,82.0,7.0,"music, dance, acting ",actor,corporate/private sector,5.5,25.0,no,7 - 10 lakhs,Business,4.5,4,5,4,4,1,4
80,20 - 22,f,sister nivedita university,ba,english,55.0,english,57.0,65.0,english,64.0,4.0,no,entrepreneurship,corporate/private sector,0.5,25.0,maybe,7 - 10 lakhs,Business,3.0,3,3,3,3,3,3
81,20 - 22,f,gokhale memorial girls college,ba,english,95.0,english,98.0,95.0,english,96.0,7.0,dancing and singing,investment banker,it secrtor,3.9,28.0,yes,15 lakhs above,Other,0.0,3,1,1,4,1,3
83,20 - 22,f,sister nivedita university,ma,english,75.0,english,81.0,75.0,english,87.0,6.0,dance ,chartered accountant,n.q.,6.0,28.0,no,3 -  7  lakhs,Finance,1.0,5,5,5,4,4,5
84,20 - 22,f,sister nivedita university,ma,english,75.0,english,82.0,85.0,english,88.0,6.0,no,professor,it secrtor,13.0,25.0,no,below 3 lakhs,Business,2.0,5,1,2,3,2,4
85,18 - 20,m,techno international,b tech.,english,85.0,math,98.0,75.0,biology,74.0,7.0,yes .... guiterist ,software development engineer,it secrtor,5.0,21.0,maybe,10 - 12 lakhs,Business,8.0,4,1,2,5,3,4
86,18 - 20,f,sister nivedita university,ba,english,75.0,english,68.0,65.0,english,65.0,5.0,no,professor,corporate/private sector,2.0,23.0,maybe,3 -  7  lakhs,Business,7.5,5,1,4,4,5,4
87,20 - 22,f,sister nivedita university,ba,english,55.0,english,56.0,75.0,english,82.0,6.0,dancing ,chartered accountant,corporate/private sector,5.0,25.5,maybe,7 - 10 lakhs,Government Job,2.5,1,5,1,3,5,5
88,20 - 22,f,jadavpur university,ba,english,95.0,biology,96.0,85.0,biology,93.0,7.0,"recitation, chess and drama",professor,it secrtor,18.0,25.0,no,12 - 15 lakhs,Government Job,10.0,2,3,3,3,3,4
89,18 - 20,f,jadavpur university,ba,english,95.0,biology,100.0,95.0,mathematics,95.0,7.0,painting ,entrepreneurship,corporate/private sector,9.0,32.0,maybe,3 -  7  lakhs,Business,3.5,3,3,3,3,3,4
90,22 - 25,f,maharaja manindra chandra college,ba,english,95.0,english,96.0,95.0,english,94.0,7.0,kabaddi ,data analytics,corporate/private sector,10.0,28.0,no,15 lakhs above,Retired,4.0,5,5,5,1,1,5
91,18 - 20,o,jadavpur university,ba,english,95.0,biology,100.0,95.0,psychology,98.0,6.0,music/writing ,undecided,government/public sector,4.0,27.0,maybe,3 -  7  lakhs,Government Job,1.0,3,2,4,3,4,5
92,18 - 20,f,jadavpur university,ba,english,85.0,english,90.0,95.0,english,100.0,7.0,i'm fond of writing poems,chartered accountant,corporate/private sector,1.8,26.0,maybe,below 3 lakhs,Government Job,5.0,3,2,2,1,1,5
93,18 - 20,f,st xaviers university,ba,english,95.0,english,85.0,85.0,english,85.0,0.0,football,sports,government/public sector,9.0,26.5,yes,15 lakhs above,Government Job,,1,4,2,5,4,2
94,18 - 20,f,parul university,bdes,fashion designing,75.0,science,75.0,85.0,commercialart,100.0,0.0,"sports,editing,photography",fashion designing,corporate/private sector,1.5,26.0,maybe,10 - 12 lakhs,Teaching,12.0,4,3,4,3,2,4
95,20 - 22,f,institute of engineering and management,bba,finance,85.0,mathematics,99.0,75.0,economics,80.0,9.0,content writing ,financial services,government/public sector,3.5,28.0,maybe,10 - 12 lakhs,Government Job,10.0,4,1,3,4,2,2
