index,Age Group,Gender,College Name,Degree ,Subject,Percent_10,Favorite_Subject_10,Marks_10,Percent_12,Favorite_Subject_12,Marks_12,CGPA,co-curricular activity,profession,preffed sector,Expected_salary,Age,Financially constrained,Family_income,Parent's occupation,Spending,parents_influence,friend_influence,mentor_influence,social_expectations,social_media_influence,personal_choice
96,20 - 22,m,the bhawanipur educational society college,b com.,finance,85.0,economics,89.0,85.0,economics,92.0,6.0,playing cricket ,cost  management accountant,corporate/private sector,9.0,25.0,yes,3 -  7  lakhs,Business,3.0,4,3,2,2,1,5
97,20 - 22,m,university of engineering and management,bba,finance,85.0,commerce,85.0,75.0,commerce,82.0,9.0,,financial position,it secrtor,3.9,30.0,maybe,below 3 lakhs,Business,,4,4,4,2,3,4
98,20 - 22,m,heritage college,b com.,finance,95.0,economics ,,85.0,,,7.0,,chattered accountant,undecided,,25.0,maybe,10 - 12 lakhs,Business,,3,1,2,1,1,4
99,20 - 22,m,university of calcutta,b com.,finance,85.0,mathematics,,85.0,,,7.0,social justice club and event organizing ,accountingaudit and taxation,corporate/private sector,8.0,0.0,no,10 - 12 lakhs,Government Job,13.5,3,3,4,4,2,3
100,18 - 20,m,seth anandaram jaipuria,b com.,accountancy,75.0,sst,79.0,95.0,bst,100.0,8.0,football ,entrepreneurship,corporate/private sector,4.0,32.0,yes,below 3 lakhs,Unknown,1.0,1,1,1,1,1,3
101,20 - 22,m,vivekananda college thakurpukur,b.sc / bs,geography,75.0,geography,80.0,95.0,geography,99.0,7.0,,gis analyst,government/public sector,2.5,28.0,no,below 3 lakhs,Retired,7.5,1,1,2,1,1,5
103,20 - 22,f,jadavpur university,b.sc / bs,geography,95.0,geography,99.0,95.0,chemistry,99.0,7.0,dancing ,administration,adminstative sector,6.0,30.0,no,7 - 10 lakhs,Teaching,2.5,1,2,3,4,2,5
104,18 - 20,f,loreto college,ba,history,95.0,history,93.0,95.0,history,100.0,6.0,"music, dance, fashion, head of a college society currently",administration,government/public sector,1.0,25.0,maybe,below 3 lakhs,Business,,5,5,5,4,2,5
105,20 - 22,m,institute of engineering and management,bba,human resource,75.0,geography ,,85.0,,,9.0,football team captain ,entrepreneurship,others,5.5,30.0,no,15 lakhs above,Business,10.0,4,4,4,4,4,4
106,20 - 22,m,institute of engineering and management,b tech.,information technology,95.0,computerscience,100.0,95.0,computerscience,95.0,9.0,"cycling, swimming, ngo activities",software development engineer,it secrtor,5.0,27.0,yes,7 - 10 lakhs,Engineering,2.0,3,1,4,1,1,5
107,18 - 20,m,st thomas college of engineering and technology,b tech.,information technology,95.0,mathematics,100.0,85.0,science,97.0,8.0,,software development engineer,it secrtor,8.5,35.0,no,15 lakhs above,Private Job,4.5,4,2,1,3,4,5
108,20 - 22,m,st thomas college of engineering and technology,b tech.,information technology,85.0,mathematics,94.0,85.0,mathematics,93.0,8.0,,software development engineer,it secrtor,8.0,35.0,maybe,3 -  7  lakhs,Retired,5.0,3,4,4,1,1,4
109,18 - 20,f,st xaviers college (autonomous),msc / ms,integrated msc in biotechnology,95.0,chemistry,89.0,95.0,biology,92.0,8.0,dance,researcher,government/public sector,10.0,25.0,no,3 -  7  lakhs,Business,1.0,4,2,5,4,3,5
110,18 - 20,f,shri shikshayatan college,ba,journalism and mass communication,85.0,english,85.0,85.0,english,89.0,7.0,theatre ,journalist,corporate/private sector,2.0,30.0,maybe,3 -  7  lakhs,Government Job,1.0,1,1,1,1,1,5
111,18 - 20,m,heritage law college,llb,,85.0,bst,89.0,85.0,economics,85.0,7.0,"debate club , moot court ",lawyer,it secrtor,0.03,30.0,no,7 - 10 lakhs,Business,,1,1,1,1,1,5
112,18 - 20,f,calcutta girls high college,llb,,95.0,english,96.0,95.0,english,96.0,9.0,"yes, debates and moot courts.",lawyer,corporate/private sector,12.0,32.0,maybe,3 -  7  lakhs,Business,3.5,5,2,5,5,4,5
113,20 - 22,f,st xaviers university,llb,,95.0,mathematics,96.0,95.0,mathematics,95.0,7.0,"singing, recitation, painting",lawyer,corporate/private sector,10.0,25.0,no,15 lakhs above,Legal Sector,10.0,3,1,1,2,1,5
115,18 - 20,f,the west bengal national university of juridical sciences,llb,,95.0,english,90.0,85.0,english,96.0,7.0,dance,lawyer,corporate/private sector,12.0,24.0,no,15 lakhs above,Teaching,8.5,1,1,1,1,1,5
116,18 - 20,m,st xaviers university,llb,,95.0,physics,97.0,85.0,englishliterature,90.0,7.0,playing piano,lawyer,undecided,,35.0,no,7 - 10 lakhs,Engineering,,1,1,1,5,1,5
117,18 - 20,m,st xaviers university,llb,,75.0,politicalscience,82.0,85.0,economics,88.0,7.0,no,litigation,government/public sector,6.5,30.0,no,15 lakhs above,Legal Sector,10.0,5,2,3,5,4,4
118,20 - 22,f,st xaviers university,llb,,85.0,english,92.0,75.0,polsc,89.0,7.0,dancing ,judiciary,judiciary ,20.0,25.0,no,12 - 15 lakhs,Legal Sector,15.0,5,1,2,2,1,5
120,18 - 20,f,jogesh chandra chowdhury law college,llb,,65.0,geography,75.0,85.0,politicalscience,99.0,7.0,,lawyer,government/public sector,2.0,25.0,yes,3 -  7  lakhs,Government Job,1.0,5,5,3,1,1,4
121,18 - 20,f,presidency university,b.sc / bs,life sciences,95.0,maths,100.0,95.0,psychology,100.0,10.0,"dancing, drama",researcher,government/public sector,,30.0,yes,3 -  7  lakhs,Private Job,1.0,1,2,2,2,4,5
122,20 - 22,f,presidency university,b.sc / bs,life sciences,85.0,biology,85.0,95.0,biology,99.0,7.0,"dance , painting , drama ",entrepreneurship,corporate/private sector,11.0,26.5,maybe,12 - 15 lakhs,Government Job,20.0,5,5,4,5,1,5
123,18 - 20,m,presidency university,b.sc / bs,life sciences,95.0,science,99.0,95.0,biology,94.0,8.0,"creative writing, anchoring, recitation ",animal biologist,academia/education,,25.0,no,3 -  7  lakhs,Government Job,3.0,3,4,5,3,2,5
124,20 - 22,f,presidency university,b.sc / bs,life sciences,95.0,biology,98.0,95.0,biology,95.0,8.0,painting ,marine biologist,it secrtor,9.6,30.5,no,12 - 15 lakhs,Government Job,3.0,3,1,1,2,5,5
126,18 - 20,f,indian institute of science education and research kolkata,bsms,physics,95.0,english,97.0,85.0,bengali,92.0,8.0,cultural activities(drama and recitation) and sports: football mainly,professor,corporate/private sector,9.5,29.5,maybe,7 - 10 lakhs,Government Job,5.5,4,2,4,5,4,1
127,20 - 22,m,institute of engineering and management,bba,management,55.0,history ,,85.0,costingandtaxation,97.0,8.0,,marketing manager,corporate/private sector,5.0,25.0,no,10 - 12 lakhs,Other,8.0,3,1,1,2,3,3
128,20 - 22,f,university of engineering and management,bba,management,85.0,mathematics,96.0,65.0,mathematics,68.0,9.0,leadership roles,data analyst,it secrtor,3.5,25.0,yes,7 - 10 lakhs,Business,4.0,3,3,1,2,4,2
129,20 - 22,m,institute of engineering and management,bba,management,75.0,maths,96.0,85.0,computerscience,97.0,9.0,graphics designer ,entrepreneurship,undecided,4.0,30.0,yes,10 - 12 lakhs,Other,20.0,3,3,2,1,2,4
130,20 - 22,m,dr shyamaprasad mukherjee college,b com.,marketing,85.0,commerce,80.0,75.0,commerce,85.0,6.0,no,entrepreneurship,undecided,2.0,28.0,yes,7 - 10 lakhs,Business,2.0,1,1,1,1,1,2
131,18 - 20,f,institute of engineering and management,bba,marketing,85.0,english,85.0,85.0,english,90.0,8.0,,graphics designing,undecided,5.0,25.0,no,12 - 15 lakhs,Business,2.0,3,3,3,3,3,3
132,20 - 22,f,st xaviers university,bba,marketing,85.0,history,97.0,95.0,businessstudies,96.0,7.0,not really at present,entrepreneurship,corporate/private sector,2.04,33.0,no,3 -  7  lakhs,Business,15.0,5,4,3,3,4,2
133,18 - 20,m,asutosh college,ba,mass com,55.0,english,91.0,75.0,bstd,82.0,6.0,"football, anchoring ",entrepreneurship,government/public sector,11.5,24.0,maybe,7 - 10 lakhs,Government Job,,1,3,1,5,4,4
134,20 - 22,m,techno india university,b tech.,mathematics,85.0,biology,89.0,85.0,computer,92.0,7.0,no,entrepreneurship,government/public sector,12.0,25.0,no,10 - 12 lakhs,Other,1.0,3,2,4,4,2,2
135,20 - 22,f,sister nivedita university,b.sc / bs,mathematics,85.0,mathematics,91.0,85.0,mathematics,93.0,8.0,painting ,chartered accountant,corporate/private sector,1.8,23.5,maybe,3 -  7  lakhs,Retired,3.5,1,1,2,1,1,5
136,20 - 22,f,narasinha dutt college,b.sc / bs,mathematics,85.0,geography,95.0,75.0,mathematics,63.0,6.0,singing ,chartered accountant,government/public sector,6.0,24.0,yes,below 3 lakhs,Retired,1.5,4,4,2,3,1,5
137,20 - 22,f,acharya jagadish chandra bose college,b.sc / bs,mathematics,85.0,bengali,85.0,85.0,bengali,94.0,6.0,singing ,researcher,it secrtor,9.0,25.0,maybe,3 -  7  lakhs,Private Job,4.5,5,4,5,1,5,5
138,20 - 22,m,acharya jagadish chandra bose college,b.sc / bs,mathematics,75.0,science,80.0,85.0,biology,86.0,7.0,,data analyst,government/public sector,10.0,25.0,yes,7 - 10 lakhs,Business,4.0,5,1,1,5,1,3
139,18 - 20,f,jadavpur university,b.sc / bs,mathematics,85.0,mathematics,99.0,85.0,mathematics,99.0,8.0,no,banker,government/public sector,10.0,25.0,no,3 -  7  lakhs,Finance,2.0,5,5,5,1,4,5
140,22 - 25,f,scottish church college,b.sc / bs,mathematics,95.0,mathematics,99.0,95.0,mathematics,100.0,7.0,"dancing, recitation, drawing ",researcher,it secrtor,15.0,25.0,maybe,3 -  7  lakhs,Government Job,5.0,2,2,4,1,3,4
141,18 - 20,m,netaji subhash engineering college,b tech.,mathematics,95.0,,,85.0,,,7.0,yes,software development engineer,it secrtor,5.5,30.0,yes,below 3 lakhs,Government Job,,5,3,3,5,4,3
142,22 - 25,m,institute of business management,mba,finance,85.0,science,95.0,55.0,biology,75.0,0.0,na,entrepreneurship,government/public sector,7.5,30.0,no,3 -  7  lakhs,Retired,4.0,5,5,5,1,2,5
143,18 - 20,f,kusum devi sunderlal dugar jain dental college,bds,,95.0,biology,94.0,85.0,biology,80.0,0.0,dance,doctor,government/public sector,4.2,27.0,maybe,3 -  7  lakhs,Business,15.0,5,4,4,3,5,5
144,20 - 22,m,vijaygarh jyotish ray college,msc / ms,microbiology,95.0,science,93.0,85.0,chemistry,75.0,8.0,event management & speaker,professor,academia/education,10.0,28.0,no,3 -  7  lakhs,Business,3.5,1,1,4,2,1,4
145,18 - 20,f,tara devi harakh chand kankaria jain college,b.sc / bs,microbiology,95.0,biology,100.0,95.0,psychology,100.0,8.0,,forensic microbiologist,government/public sector,2.0,24.5,yes,7 - 10 lakhs,Private Job,1.5,5,1,5,4,2,5
146,18 - 20,m,st pauls cathedral mission college,b.sc / bs,microbiology,85.0,mathematics,96.0,95.0,math,85.0,6.0,football,microbiologist,govt. sector,6.0,24.0,no,3 -  7  lakhs,Government Job,1.0,1,1,2,5,1,4
147,20 - 22,m,gurudas college,b.sc / bs,microbiology,85.0,history,82.0,75.0,biology,80.0,6.0,,microbiologist,government/public sector,3.5,40.0,no,below 3 lakhs,Business,20.0,5,1,5,5,5,5
148,18 - 20,f,gurudas college,b.sc / bs,microbiology,85.0,biology,90.0,85.0,biology,86.0,0.0,"yes, drawing",researcher,government/public sector,6.0,0.0,yes,3 -  7  lakhs,Health Sector,1.0,5,1,3,1,5,5
149,18 - 20,f,tara devi harakh chand kankaria jain college,b.sc / bs,microbiology,85.0,biology,97.0,85.0,biology,90.0,6.0,karate,professor,government/public sector,3.0,26.0,no,3 -  7  lakhs,Finance,,2,1,5,1,1,5
150,18 - 20,m,govt college of engineering and leather technology,b tech.,,95.0,mathematics,97.0,85.0,mathematics,93.0,0.0,"painting, debate, recitation, athletics",software development engineer,it secrtor,7.0,25.0,no,3 -  7  lakhs,Retired,5.0,3,2,3,4,2,4
152,18 - 20,m,techno international,b tech.,,95.0,physics ,,75.0,,,1.0,no,artificial intelligence,corporate/private sector,4.0,23.0,maybe,3 -  7  lakhs,Business,20.0,4,3,4,5,3,2
153,22 - 25,m,adamas university,b.sc / bs,pharmacology,85.0,mathematics,92.0,85.0,,,9.0,karate,pharmacist,government/public sector,11.0,26.0,no,7 - 10 lakhs,Government Job,15.0,4,2,5,3,4,5
154,20 - 22,m,st xaviers college (autonomous),b.sc / bs,physics,95.0,geography,100.0,95.0,mathematics,100.0,8.0,classical music ( singing),professor,government/public sector,,30.0,maybe,3 -  7  lakhs,Other,0.5,3,2,4,4,1,5
155,20 - 22,m,scottish church college,b.sc / bs,physics,95.0,physics,88.0,85.0,physics,93.0,8.0,"music, combat sports.",researcher,academia/education,5.5,30.0,no,3 -  7  lakhs,Government Job,1.5,2,1,3,4,1,5
156,20 - 22,m,ipgmer,bpt,physiotherapy,95.0,science,97.0,95.0,physics,85.0,9.0,sports,entrepreneurship,government/public sector,20.0,28.0,no,3 -  7  lakhs,Teaching,20.0,5,1,5,1,1,5
157,18 - 20,f,sister nivedita university,ba,political science,95.0,socialscience,94.0,85.0,politicalscience,87.0,7.0,not right now ,entrepreneurship,corporate/private sector,2.0,0.0,yes,3 -  7  lakhs,Business,,4,5,5,5,5,4
158,18 - 20,f,gokhale memorial girls college,ba,political science,75.0,science ,,65.0,,,6.0,singing ,entrepreneurship,government/public sector,0.5,21.0,yes,below 3 lakhs,Business,0.5,4,1,1,1,2,3
159,20 - 22,m,jadavpur university,b tech.,printing engineering,95.0,maths,99.0,85.0,maths,98.0,8.0,"yes founder of pits ju, core member of finclub ju ",engineering,it secrtor,20.0,25.0,no,7 - 10 lakhs,Government Job,10.0,1,3,3,3,3,4
160,18 - 20,f,st xaviers university,ba,psychology,85.0,maths,82.0,85.0,psychology,94.0,7.0,fashion walk,psychologist,corporate/private sector,8.0,23.5,no,10 - 12 lakhs,Business,1.0,3,2,2,1,2,4
161,20 - 22,f,sister nivedita university,msc / ms,psychology,65.0,maths,60.0,65.0,accounts,65.0,7.0,no,chartered accountant,it secrtor,0.5,27.0,maybe,3 -  7  lakhs,Business,10.0,3,1,1,4,3,5
162,18 - 20,f,st xaviers university,ba,psychology,85.0,history,94.0,95.0,history,96.0,7.0,"dance , writing ",human resource,corporate/private sector,8.0,25.0,no,10 - 12 lakhs,Teaching,,3,1,1,2,1,5
163,20 - 22,m,surendranath college,b.sc / bs,statistics,95.0,mathematics,97.0,95.0,mathematics,97.0,6.0,some times ,researcher,government/public sector,13.5,26.0,yes,below 3 lakhs,Unknown,1.0,1,5,5,1,2,5
164,18 - 20,f,asutosh college,b.sc / bs,statistics,85.0,mathematics,98.0,85.0,mathematics,86.0,6.0,dance,chartered accountant,undecided,8.0,25.0,maybe,3 -  7  lakhs,Business,2.5,5,2,4,3,1,4
165,20 - 22,m,sister nivedita university,b.sc / bs,statistics,95.0,mathematics,98.0,95.0,mathematics,95.0,9.0,football volleyball karate,researcher,corporate/private sector,15.0,25.0,no,7 - 10 lakhs,Business,6.0,1,4,5,4,2,5
166,20 - 22,m,maulana azad college,b.sc / bs,statistics,95.0,mathematics,97.0,95.0,mathematics,99.0,8.0,,researcher,government/public sector,9.0,28.0,no,7 - 10 lakhs,Private Job,,4,4,4,4,4,4
167,20 - 22,m,surendranath college,msc / ms,statistics,75.0,mathematics,90.0,85.0,mathematics,84.0,8.0,no,undecided,government/public sector,15.0,26.0,yes,below 3 lakhs,Private Job,0.5,5,1,1,4,3,5
168,20 - 22,f,asutosh college,b.sc / bs,statistics,95.0,mathematics,100.0,95.0,mathematics,96.0,8.0,dance,statistician statistics related fields,corporate/private sector,8.5,24.0,no,10 - 12 lakhs,Business,2.0,4,1,2,1,1,5
170,20 - 22,m,vivekananda college,b.sc / bs,statistics,95.0,mathematics,88.0,85.0,mathematics,80.0,6.0,,data analyst,sports sector,4.5,30.0,no,7 - 10 lakhs,Health Sector,10.0,4,2,1,1,1,3
172,18 - 20,f,asutosh college,b.sc / bs,statistics,95.0,maths,90.0,85.0,maths,80.0,7.0,painting,data analyst,corporate/private sector,,25.0,maybe,3 -  7  lakhs,Business,,3,1,2,1,4,4
173,20 - 22,m,sister nivedita university,b.sc / bs,statistics,85.0,maths,95.0,85.0,maths,86.0,7.0,"yes , working in and ngo",data analyst,it secrtor,6.0,26.0,yes,12 - 15 lakhs,Business,15.0,1,2,5,4,5,1
174,20 - 22,f,sister nivedita university,b.sc / bs,statistics,85.0,mathematics,91.0,85.0,mathematics,85.0,6.0,dance ,data analyst,it secrtor,5.5,29.0,maybe,3 -  7  lakhs,Business,5.5,5,1,5,3,2,4
175,20 - 22,f,maulana azad college,b.sc / bs,statistics,95.0,mathematics,92.0,95.0,mathematics,97.0,7.0,art,data analyst,government/public sector,10.0,25.0,maybe,3 -  7  lakhs,Government Job,,5,1,5,1,1,5
177,20 - 22,f,surendranath college,b.sc / bs,statistics,95.0,mathematics ,,95.0,,,8.0,gaming ,data analyst,it secrtor,3.5,30.0,maybe,below 3 lakhs,Homemaker,2.5,3,3,4,4,4,5
178,20 - 22,m,maulana azad college,b.sc / bs,statistics,95.0,mathematics,95.0,95.0,statistics,95.0,9.0,recitation ,chartered accountant,government/public sector,7.5,30.0,maybe,below 3 lakhs,Business,2.0,4,4,5,2,1,4
179,20 - 22,m,sister nivedita university,b.sc / bs,statistics,85.0,marks,95.0,75.0,maths,92.0,6.0,quiz,analysts,corporate/private sector,4.5,35.0,no,3 -  7  lakhs,Private Job,2.0,4,3,2,4,5,3
180,20 - 22,f,sister nivedita university,b.sc / bs,statistics,85.0,geography,92.0,85.0,geography,89.0,8.0,playing instrument (specifically guitar) and drawing.,undecided,it secrtor,11.0,27.0,maybe,7 - 10 lakhs,Private Job,10.0,4,3,3,3,3,4
181,18 - 20,f,sister nivedita university,b.sc / bs,statistics,85.0,english,93.0,75.0,english,90.0,0.0,no,entrepreneurship,government/public sector,11.0,25.5,yes,3 -  7  lakhs,Government Job,7.5,3,1,1,1,2,4
182,20 - 22,m,ramakrishna mission residential college,b.sc / bs,statistics,85.0,mathematics,98.0,95.0,statistics,100.0,9.0,photography ,chartered accountant,corporate/private sector,15.0,28.0,yes,12 - 15 lakhs,Teaching,20.0,5,3,3,3,3,3
183,20 - 22,m,vivekananda college,b.sc / bs,statistics,95.0,history,99.0,95.0,mathematics,96.0,7.0,singing ,undecided,it secrtor,13.5,25.0,no,15 lakhs above,Finance,10.0,3,3,4,2,2,4
184,18 - 20,f,surendranath college,b.sc / bs,statistics,85.0,mathematics,97.0,95.0,english,96.0,7.0,yes,data analysis,government/public sector,12.0,25.0,maybe,3 -  7  lakhs,Private Job,1.5,5,4,5,5,5,5
185,20 - 22,m,ramakrishna mission residential college,b.sc / bs,statistics,95.0,mathematics,96.0,95.0,mathematics,95.0,10.0,playing sitar,statistician,academia/education,17.0,28.0,no,7 - 10 lakhs,Government Job,4.0,4,1,3,2,1,5
186,18 - 20,f,st xaviers college (autonomous),b.sc / bs,statistics,95.0,maths,100.0,95.0,stats,100.0,9.0,"yes, playing guitar ",researcher,it secrtor,8.0,25.0,no,12 - 15 lakhs,Business,8.0,5,3,5,3,2,4
187,18 - 20,f,sister nivedita university,b.sc / bs,statistics,95.0,mathematics,95.0,85.0,mathematics,90.0,0.0,"yes , dance ",researcher,it secrtor,2.4,25.0,no,below 3 lakhs,Business,5.0,3,1,2,5,5,5
188,18 - 20,f,sister nivedita university,b.sc / bs,statistics,85.0,mathematics,85.0,75.0,mathematics,70.0,0.0,,chartered accountant,corporate/private sector,4.0,30.0,no,3 -  7  lakhs,Private Job,4.0,5,4,5,3,3,5
189,18 - 20,f,asutosh college,b.sc / bs,statistics,85.0,lifescience,85.0,85.0,english,91.0,6.0,no,researcher,it secrtor,,24.0,yes,3 -  7  lakhs,Other,1.0,3,2,2,3,2,2
190,18 - 20,m,surendranath college,b.sc / bs,statistics,85.0,mathematics,95.0,85.0,mathematics,85.0,6.0,,consultant analyst,corporate/private sector,8.0,30.0,no,10 - 12 lakhs,Teaching,3.0,1,2,4,5,3,5
191,18 - 20,m,indian association for the cultivation of science,bsms,undecided,95.0,science,96.0,95.0,physics,86.0,0.0,badminton,cosmologist,academia/education,,30.0,no,12 - 15 lakhs,Government Job,20.0,1,1,5,1,1,5
